c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
92  40  
-85  62  
0  0  
0  0  
22  29  
-99  60  
-78  -80  
0  0  
0  0  
-20  -99  
-68  44  
-94  19  
71  82  
-2  70  
-32  23  
-29  34  
40  72  
-38  -47  
43  -18  
71  -26  
98  -59  
-16  29  
8  5  
0  0  
34  -92  
0  0  
22  33  
-71  96  
6  34  
-34  -22  
43  -80  
0  0  
53  83  
-52  -62  
-4  -34  
-57  95  
-71  61  
5  1  
-2  52  
0  0  
-25  -19  
-90  37  
51  35  
0  0  
4  -81  
-62  -45  
67  3  
-55  60  
-32  -81  
-52  72  
-72  -63  
-3  73  
-43  -51  
0  0  
74  36  
0  0  
79  5  
0  0  
14  -93  
-90  -79  
0  0  
38  -67  
0  0  
-20  -4  
-12  -61  
27  79  
68  -96  
8  71  
42  71  
-10  -78  
-23  75  
2  -96  
-80  -74  
-81  -33  
0  0  
63  -50  
-87  -73  
0  0  
60  82  
-24  68  
74  -83  
-81  -79  
47  -32  
33  -26  
0  0  
0  0  
-33  -3  
-51  -15  
43  -12  
81  15  
93  -20  
0  0  
1  -98  
-69  -86  
0  0  
77  -81  
1  -69  
-62  15  
-24  -90  
1  -10  
47  -85  
0  0  
-6  25  
-76  41  
36  46  
0  0  
-5  -59  
96  -52  
83  43  
19  -93  
-81  72  
85  57  
0  0  
-82  51  
-35  90  
0  0  
40  69  
0  0  
12  81  
-65  -80  
0  0  
89  2  
76  47  
92  -34  
56  73  
80  13  
-65  -69  
0  0  
-59  -36  
0  0  
45  -51  
-82  -51  
92  9  
-9  -98  
-99  29  
24  -36  
35  85  
0  0  
-21  44  
85  36  
0  0  
-2  91  
-61  14  
-36  -49  
83  -78  
-88  0  
74  -70  
0  0  
12  63  
-86  -51  
-74  -53  
94  -90  
-73  -28  
0  0  
0  0  
-100  -52  
-77  70  
-42  40  
-20  -49  
42  88  
-72  15  
-4  -72  
0  0  
-66  12  
1  -38  
50  -26  
15  -68  
-99  -92  
-90  -60  
0  0  
26  -70  
-39  24  
-53  -76  
9  -87  
-13  4  
-27  11  
-91  94  
-15  -46  
-36  10  
-63  75  
-26  -66  
0  0  
0  0  
20  23  
0  98  
32  -25  
0  90  
-50  -79  
-36  -88  
-98  32  
-76  -1  
-77  18  
95  49  
0  0  
-38  36  
-73  -40  
31  9  
0  0  
-26  -46  
27  35  
-39  -50  
96  36  
-71  -69  
0  0  
0  0  
54  31  
0  0  
-38  -35  
0  0  
28  -65  
0  0  
-98  -2  
70  -42  
-40  -66  
90  40  
36  -57  
-22  51  
-50  86  
14  -93  
4  69  
17  -43  
-96  35  
22  -67  
-7  -16  
-38  -84  
-26  0  
-47  -35  
15  38  
-8  -1  
17  39  
36  84  
0  0  
-40  51  
0  0  
26  -50  
-86  53  
-9  44  
-99  0  
0  0  
0  0  
12  -70  
-97  -56  
-23  -33  
44  -45  
16  -62  
-12  31  
-76  -48  
67  7  
95  26  
67  -8  
0  0  
0  0  
70  9  
-28  -69  
3  27  
11  -94  
-22  -39  
0  0  
-70  81  
-13  -16  
67  -11  
53  -98  
-6  3  
-61  -67  
-11  -59  
-68  30  
87  -65  
-68  67  
58  -17  
0  0  
35  35  
0  0  
73  42  
36  96  
-89  -6  
-58  -71  
-91  2  
0  0  
-41  -79  
-15  100  
0  0  
49  78  
50  -42  
-85  -68  
91  31  
-68  -20  
-45  57  
0  0  
25  77  
2  -8  
71  -41  
31  6  
38  34  
28  -68  
-34  -12  
91  58  
-56  -85  
-30  88  
-40  -30  
8  51  
0  0  
98  -17  
-31  -71  
-71  72  
0  0  
-69  39  
-17  35  
5  -61  
-98  49  
7  64  
55  -5  
-1  -78  
39  92  
78  -53  
0  0  
-65  76  
-59  -59  
19  40  
0  0  
7  2  
0  0  
-38  -8  
0  0  
-88  54  
-20  -32  
-53  94  
65  39  
3  -45  
36  94  
-72  97  
-85  -40  
-32  -2  
-73  85  
6  -75  
-46  22  
0  0  
-41  -89  
2  62  
-28  11  
-26  45  
-42  -11  
84  62  
-31  -23  
0  0  
-67  -53  
-9  93  
-6  53  
-43  39  
-52  21  
-9  -45  
-79  -33  
89  -6  
-55  28  
12  46  
-54  -69  
0  0  
88  57  
28  89  
75  85  
6  75  
23  79  
91  -17  
12  -15  
-18  -92  
-37  85  
31  -34  
-70  -18  
17  14  
-14  87  
0  0  
28  1  
-22  -42  
63  -49  
-13  -90  
-9  23  
0  0  
42  18  
-84  45  
0  0  
55  94  
-71  -55  
82  -19  
44  -59  
0  0  
83  59  
-77  -46  
0  0  
0  0  
91  -41  
39  -3  
0  0  
-12  -13  
91  -51  
78  -68  
0  0  
81  51  
-37  -28  
0  0  
-70  80  
-64  -80  
0  0  
0  0  
34  -66  
11  12  
0  0  
-59  -79  
-57  -84  
-90  12  
43  -58  
-1  -8  
28  67  
64  20  
52  37  
60  75  
-78  -11  
72  61  
10  40  
86  59  
-65  25  
100  47  
0  0  
-53  13  
15  -92  
0  0  
91  -12  
61  0  
25  -86  
22  29  
0  0  
0  0  
0  -57  
48  -27  
54  17  
-80  70  
47  96  
0  0  
0  0  
79  95  
65  23  
-51  32  
77  -53  
-94  78  
32  6  
-71  80  
-99  18  
0  0  
0  0  
27  96  
-84  24  
-93  -33  
-76  -16  
-53  87  
87  39  
80  -64  
88  -4  
64  -13  
-71  -27  
94  38  
-20  0  
-51  -61  
45  -31  
87  0  
-65  -72  
60  30  
-97  37  
0  0  
58  59  
-82  -97  
-11  -2  
-24  64  
0  0  
0  0  
72  74  
0  0  
-44  71  
96  34  
-76  94  
-83  -10  
59  -4  
0  0  
65  99  
-57  -35  
-33  -16  
84  35  
47  -68  
41  -2  
-42  -72  
-26  17  
-58  80  
0  0  
-17  -41  
-94  54  
53  63  
-91  17  
-21  -61  
-11  -30  
0  0  
-65  4  
-28  2  
-57  31  
34  22  
-33  -57  
-21  -31  
-61  15  
62  -55  
-22  -80  
72  14  
-64  -82  
7  48  
21  -64  
34  61  
-97  -86  
-17  -70  
76  -34  
-2  63  
99  73  
0  0  
0  0  
86  45  
-78  -59  
-87  -15  
-42  80  
-62  -6  
0  0  
-29  -9  
-29  59  
-12  8  
-45  -32  
-57  -84  
-20  -30  
-26  -34  
95  -75  
53  34  
11  -21  
-59  49  
83  39  
18  82  
40  13  
-78  -28  
-98  29  
-93  64  
60  44  
65  67  
-27  37  
-9  -29  
0  0  
0  0  
-96  98  
34  37  
-2  27  
0  0  
34  49  
0  0  
-66  24  
0  0  
-89  -6  
50  52  
40  1  
68  -97  
0  0  
-19  64  
0  0  
28  0  
-10  96  
-49  -74  
72  -73  
12  -59  
-33  -88  
0  0  
-12  8  
95  89  
-28  -17  
0  0  
-46  47  
28  68  
-29  -20  
-13  -5  
89  -66  
0  0  
-90  -5  
29  -75  
0  0  
22  7  
84  -63  
0  0  
0  0  
39  -93  
98  49  
9  35  
0  0  
82  -10  
38  17  
-2  -53  
49  39  
53  1  
0  0  
0  0  
-97  39  
2  18  
93  -50  
10  -58  
0  0  
-56  -16  
19  9  
59  -55  
72  43  
-92  75  
74  69  
5  -59  
0  0  
-79  54  
98  -28  
97  -9  
67  65  
-45  14  
68  -23  
-85  -28  
23  29  
23  67  
-4  -71  
-12  8  
94  36  
-46  -91  
0  0  
13  -30  
51  -36  
57  -18  
0  0  
87  -28  
-8  -16  
85  74  
0  0  
74  -15  
27  44  
98  -61  
-83  18  
0  0  
-91  51  
26  -22  
-20  -44  
6  -48  
47  26  
27  58  
70  90  
-64  -43  
27  -32  
29  63  
-53  37  
-20  -45  
-91  -6  
18  -76  
15  -97  
71  -67  
0  0  
45  91  
0  0  
-40  75  
-64  -48  
85  -88  
-6  52  
-7  -39  
16  -82  
-42  -69  
-22  -29  
0  0  
-53  10  
0  0  
96  -69  
42  47  
81  -55  
-73  82  
46  -71  
0  0  
92  41  
95  -23  
-57  90  
-49  -96  
-43  -50  
24  -8  
20  97  
52  -38  
-96  -55  
0  0  
12  -43  
50  -67  
-58  88  
0  0  
55  -39  
65  -42  
-89  68  
88  -58  
-79  61  
95  -49  
-97  -97  
87  -25  
43  12  
85  92  
-60  -45  
64  -51  
76  -34  
-77  60  
-13  44  
0  0  
7  8  
4  95  
-13  -11  
91  -4  
0  0  
0  0  
-39  80  
-51  -13  
0  0  
34  -85  
0  0  
21  37  
59  47  
-78  -10  
-1  44  
-82  56  
67  -29  
-24  -60  
0  0  
0  0  
-4  -84  
0  0  
73  29  
0  0  
-7  0  
-36  35  
71  -41  
14  70  
-4  -25  
-27  20  
-38  -28  
-79  -16  
-65  55  
0  0  
-89  -78  
-38  64  
78  6  
-77  98  
-37  -52  
20  3  
39  37  
11  27  
-98  -92  
30  88  
96  97  
-77  48  
-2  -94  
0  0  
72  -42  
3  5  
-54  -48  
60  -50  
17  -83  
52  6  
-40  -84  
1  -61  
-24  -99  
77  -86  
-43  66  
0  0  
64  -83  
-53  -91  
0  0  
-28  -47  
-11  37  
-71  11  
-41  -15  
0  0  
56  -96  
-97  -66  
41  -91  
-69  -33  
0  0  
-30  -38  
-28  -23  
-14  -20  
-70  -84  
-16  -98  
-17  -15  
0  0  
-38  71  
-45  90  
97  46  
0  0  
79  56  
-8  0  
-39  -58  
18  -56  
-97  -60  
-14  23  
0  0  
-12  52  
-3  2  
34  45  
9  -9  
15  -81  
-58  -16  
-67  84  
-88  56  
60  57  
69  74  
-89  -34  
29  -52  
-31  -42  
20  -32  
-19  -38  
-44  -2  
-47  -62  
0  0  
7  9  
-17  44  
-70  -11  
0  0  
-24  40  
17  58  
0  0  
0  0  
42  -73  
-15  23  
-76  55  
-85  28  
0  0  
-4  -17  
8  -57  
-18  22  
-40  24  
0  0  
-38  -49  
38  23  
-86  36  
27  40  
61  -13  
-35  71  
-64  9  
-29  -87  
13  86  
0  0  
-20  94  
72  -31  
0  0  
0  0  
-94  -3  
55  46  
78  -9  
-47  30  
49  93  
32  -10  
12  -27  
-62  -92  
0  0  
22  -22  
0  0  
-7  57  
13  -38  
-75  41  
30  -80  
0  0  
-7  18  
60  -58  
-83  -89  
0  0  
0  0  
24  -42  
0  0  
-31  -28  
34  55  
-94  -31  
-11  42  
43  -86  
12  -29  
8  89  
44  -75  
-99  94  
0  0  
-60  89  
-5  -74  
-66  -33  
51  39  
-89  8  
-70  13  
59  10  
66  74  
0  0  
81  52  
-74  1  
57  -56  
-97  35  
-97  87  
-62  -88  
-77  73  
-67  18  
11  -29  
0  -95  
-92  -75  
88  -16  
0  0  
98  -2  
-33  -96  
-20  96  
-94  24  
-51  -14  
57  30  
-34  65  
48  -75  
-25  -47  
-86  -62  
-47  47  
58  -92  
0  0  
-41  55  
-54  -73  
0  0  
-74  -76  
0  0  
-6  -60  
0  0  
35  -52  
0  89  
18  35  
0  0  
92  -81  
-26  -83  
0  0  
-36  7  
100  -40  
-100  -54  
25  -47  
0  0  
-31  -14  
-85  14  
-5  24  
100  100  
-3  39  
53  85  
66  88  
20  67  
-23  -21  
21  59  
11  75  
-9  -27  
71  -47  
23  -68  
0  0  
15  8  
17  9  
-32  90  
84  12  
-98  -50  
0  0  
-79  52  
-23  -40  
-39  75  
6  0  
0  0  
-76  33  
-99  91  
61  64  
0  0  
-74  -21  
0  0  
20  81  
0  0  
-99  65  
81  -81  
0  0  
34  -98  
56  83  
-7  8  
-55  81  
17  64  
-28  67  
32  24  
0  0  
-41  82  
0  0  
0  0  
0  0  
-25  -43  
-74  28  
73  52  
-99  16  
79  96  
5  74  
79  -80  
-60  -18  
29  95  
-20  -61  
-89  -95  
87  -40  
-59  -74  
96  -91  
0  0  
46  -70  
-12  -27  
0  0  
25  -24  
17  88  
0  0  
0  0  
0  0  
26  -43  
-85  96  
-33  61  
-71  36  
-33  18  
13  -9  
0  0  
-51  -58  
-41  88  
-34  89  
0  0  
50  -6  
0  0  
62  -15  
59  81  
0  0  
-16  37  
-30  61  
82  57  
-35  -1  
31  -19  
-7  -46  
0  0  
-90  -83  
-61  35  
-74  -59  
58  37  
-57  96  
98  -54  
77  -59  
62  -86  
15  -63  
-96  83  
0  0  
-92  49  
22  45  
-88  92  
24  93  
-66  -87  
-48  53  
72  -43  
76  96  
-69  -64  
-4  81  
7  -83  
20  78  
96  71  
-14  80  
51  83  
-72  26  
99  0  
-61  61  
9  2  
-5  -69  
12  24  
59  -82  
-3  96  
-81  57  
-14  -54  
0  0  
61  98  
3  -71  
-74  99  
91  17  
80  -39  
-39  -85  
-87  -72  
0  0  
1  72  
-16  -21  
54  74  
-27  1  
-11  7  
0  0  
0  0  
-37  -93  
0  0  
-44  80  
96  -44  
-21  -96  
-16  92  
-64  -16  
0  0  
-17  89  
0  0  
45  -62  
-73  -5  
62  65  
-99  -35  
-33  98  
-54  41  
0  0  
0  0  
0  0  
-95  -1  
98  75  
79  -41  
0  0  
-65  -6  
0  0  
-9  79  
25  -16  
-27  48  
61  72  
-7  97  
31  -57  
0  0  
-51  -40  
0  0  
27  97  
-9  -1  
0  0  
20  1  
97  1  
-42  18  
0  0  
68  29  
-74  -88  
90  68  
28  4  
21  61  
84  24  
-37  -12  
60  92  
74  94  
40  -89  
54  13  
-28  16  
-58  48  
52  98  
-91  77  
50  -48  
-39  46  
-30  -15  
32  65  
-55  33  
0  0  
91  73  
51  -69  
37  -34  
0  0  
44  -50  
36  -49  
-56  73  
66  -90  
-82  -30  
0  0  
0  0  
0  0  
0  0  
-14  -49  
0  0  
-82  45  
-69  -89  
25  -16  
-17  68  
-29  54  
0  0  
5  59  
0  0  
-82  71  
-81  -59  
-61  2  
-76  62  
0  0  
-89  -83  
0  0  
-28  70  
0  0  
-17  28  
-14  62  
62  69  
-73  37  
0  0  
30  -79  
0  0  
-81  -46  
77  31  
0  0  
-79  38  
-10  -7  
36  -37  
19  -91  
0  0  
-98  46  
87  43  
-83  -41  
90  -30  
0  0  
60  78  
63  -25  
-33  -82  
-15  -55  
0  0  
-22  -33  
0  0  
-62  -86  
-68  36  
83  34  
-79  -45  
2  -93  
7  19  
66  36  
-28  51  
-21  -71  
25  -41  
11  -81  
-50  -88  
-60  -48  
0  0  
95  65  
3  59  
92  99  
0  0  
98  57  
-82  -94  
60  56  
96  20  
-33  -65  
98  -37  
14  39  
-52  -51  
15  89  
21  95  
-41  95  
0  0  
0  0  
-79  96  
94  85  
-23  -74  
83  26  
-32  9  
0  0  
12  12  
27  -30  
29  51  
-94  -36  
0  0  
77  32  
-76  -83  
66  52  
-9  83  
-8  -39  
54  -82  
-7  -93  
83  94  
-81  -64  
-97  -86  
68  -80  
-29  -76  
1  75  
-13  -45  
26  50  
0  0  
76  44  
-99  35  
-35  48  
94  -13  
33  91  
50  8  
-22  -31  
96  -44  
-86  -24  
-39  -6  
42  36  
-19  -3  
78  57  
96  3  
84  11  
40  -45  
-72  22  
0  0  
78  -72  
3  -7  
38  -23  
24  -8  
57  51  
-6  22  
21  -55  
-52  41  
-91  64  
-46  67  
56  -19  
-72  -74  
42  -98  
-61  76  
0  0  
-72  9  
0  0  
-87  -6  
72  -66  
-58  -16  
-43  -13  
0  0  
-27  32  
80  9  
9  -28  
-99  84  
-16  -91  
17  54  
0  0  
40  58  
-93  25  
-51  48  
0  0  
45  -92  
0  0  
51  43  
93  -58  
1  -6  
98  50  
-81  42  
-74  -91  
-44  52  
0  0  
52  36  
-43  -83  
-13  53  
90  -18  
-14  -87  
-61  50  
-64  -34  
0  0  
-28  -72  
-74  82  
-61  -34  
-34  -26  
18  -75  
0  0  
43  -73  
-44  -46  
60  -84  
16  97  
35  64  
0  0  
-44  -24  
0  0  
-37  95  
-73  -96  
-96  14  
28  12  
46  88  
12  -33  
2  -69  
2  -4  
-12  -54  
24  -63  
-12  42  
-43  -13  
89  50  
-4  7  
9  -72  
55  28  
47  -13  
0  0  
21  59  
-67  -3  
0  0  
-48  11  
12  -76  
-35  24  
-73  -1  
0  0  
-68  -61  
-99  -61  
47  -58  
-59  -12  
0  0  
69  18  
-31  52  
0  0  
0  91  
0  0  
-5  74  
-42  19  
59  -83  
9  -50  
10  69  
19  -61  
96  71  
20  61  
73  -27  
0  0  
20  40  
84  -23  
-35  9  
-30  -98  
-50  25  
-63  -21  
16  33  
16  12  
94  -34  
56  60  
14  -95  
-26  -76  
-54  1  
0  0  
33  4  
74  -72  
15  21  
48  14  
-6  -23  
0  0  
0  0  
34  -34  
53  -40  
52  -63  
67  -75  
-99  -33  
0  0  
-46  82  
-14  -75  
-55  89  
82  -55  
77  -4  
-17  -27  
-33  -27  
-24  -52  
12  18  
37  -42  
-3  43  
0  0  
2  -53  
8  -68  
45  -79  
-20  5  
83  5  
37  77  
38  77  
-36  1  
46  -1  
-58  -82  
52  -5  
99  -100  
-86  -75  
-49  90  
31  -2  
47  -54  
82  90  
73  91  
0  0  
0  0  
-8  16  
64  58  
54  0  
54  70  
-33  -48  
38  -13  
-74  -91  
-16  71  
-32  -60  
-79  -99  
-15  -31  
0  0  
-78  81  
-26  47  
0  0  
-21  -52  
-48  75  
7  30  
0  0  
21  50  
-97  83  
-83  -79  
15  -67  
-32  54  
-18  -86  
96  35  
3  27  
0  0  
0  0  
0  0  
-3  -26  
0  0  
-66  15  
33  -97  
27  97  
0  0  
-98  -77  
42  -5  
73  74  
80  -76  
-59  -5  
83  59  
-67  14  
37  19  
46  -2  
26  -51  
-44  70  
0  0  
58  27  
0  0  
80  -98  
-9  -80  
-5  31  
-48  39  
-47  -18  
61  85  
-59  -9  
0  0  
-57  77  
-19  28  
-83  -81  
-82  11  
10  -20  
-5  85  
39  -40  
13  63  
84  79  
-19  95  
-76  -49  
-16  -94  
-20  -46  
23  -16  
83  69  
69  71  
46  21  
0  0  
93  -6  
81  -57  
62  -78  
0  0  
48  -81  
66  -88  
0  0  
0  0  
-68  22  
0  0  
-44  64  
-8  25  
91  74  
0  0  
-65  63  
-99  -52  
0  0  
-18  95  
-90  20  
87  -3  
-50  -40  
-21  -71  
0  88  
37  -48  
-84  -26  
22  -49  
-30  -26  
0  0  
-54  44  
62  -46  
-29  -72  
22  39  
44  85  
82  -46  
90  -26  
-30  -19  
33  27  
-65  -30  
22  39  
-35  -66  
-57  55  
52  -64  
-72  66  
-97  -90  
-8  -59  
-12  34  
0  0  
-97  29  
0  0  
-54  -33  
44  28  
0  0  
98  92  
-66  -97  
0  0  
-85  -80  
60  -99  
-73  26  
94  -64  
67  -71  
38  38  
0  0  
-17  -77  
-86  40  
68  -73  
0  0  
-91  92  
-89  -14  
0  0  
-61  -93  
-99  -70  
0  0  
-77  15  
42  -85  
0  0  
-2  -26  
21  -11  
63  30  
0  0  
-56  -73  
8  -64  
78  -9  
40  -49  
83  56  
-43  -17  
86  64  
58  3  
-77  94  
58  92  
-8  -50  
-1  -9  
14  26  
38  -87  
0  54  
0  0  
70  -8  
37  69  
-72  -81  
-65  8  
-31  -44  
0  0  
0  0  
67  79  
8  -64  
1  99  
-57  -76  
74  84  
68  60  
-40  51  
11  -88  
-44  -72  
-74  -66  
-60  42  
92  -1  
80  14  
0  0  
-24  11  
0  0  
0  0  
-13  44  
59  86  
-41  -44  
32  -55  
-66  51  
81  -73  
0  0  
57  -16  
-59  -56  
92  -13  
-62  -67  
63  30  
62  22  
91  2  
-60  36  
-60  -11  
-19  -78  
27  -75  
0  0  
24  -2  
-73  93  
-46  -35  
-64  -66  
14  -74  
0  0  
0  0  
0  0  
-85  98  
34  -18  
-58  -35  
-54  -52  
0  0  
44  -95  
68  -15  
-59  19  
-65  -30  
6  -93  
1  5  
-2  -33  
95  -44  
-70  43  
49  65  
98  95  
0  0  
48  25  
-72  80  
6  -37  
94  -78  
55  97  
-7  -85  
-8  -52  
34  -22  
20  48  
27  -42  
0  0  
0  0  
-60  -4  
-6  -83  
-33  19  
-22  69  
-4  -81  
-6  55  
-10  49  
0  0  
-85  16  
59  29  
0  0  
96  -61  
0  0  
77  -30  
16  67  
-72  -50  
56  -86  
92  44  
-13  -68  
67  -42  
49  -11  
-74  -28  
0  0  
0  0  
19  -71  
15  -65  
-17  59  
-41  63  
-61  70  
-69  -33  
-82  67  
0  0  
-23  -94  
43  35  
0  0  
0  0  
0  0  
95  -69  
-25  -39  
0  0  
75  -64  
72  54  
53  -76  
-61  -16  
-5  7  
1  -82  
-56  -8  
-5  61  
17  -54  
0  0  
0  0  
0  0  
72  -82  
23  -21  
58  71  
15  100  
0  0  
0  0  
42  68  
0  0  
81  -91  
0  0  
0  0  
24  -65  
0  0  
31  -31  
46  59  
-39  44  
-62  -59  
32  30  
89  -52  
-10  -77  
0  0  
0  0  
-90  -44  
47  -53  
58  23  
51  55  
0  0  
-90  79  
0  0  
-74  -14  
-75  80  
-18  -54  
20  37  
-34  12  
33  -14  
-23  5  
16  29  
0  0  
-22  -80  
3  47  
14  -66  
-70  -9  
45  -84  
48  100  
-62  23  
-45  48  
0  0  
77  19  
0  0  
85  -27  
-7  -43  
11  -82  
60  -71  
-29  -51  
95  -20  
91  -14  
31  2  
94  38  
-37  -62  
81  22  
83  -91  
32  35  
28  -58  
75  -75  
21  -7  
40  51  
26  -12  
0  0  
25  -14  
-61  -9  
-45  6  
99  -72  
94  -59  
-52  -47  
-24  65  
-97  -64  
-51  27  
56  -5  
9  62  
-76  -67  
24  31  
-39  -32  
-39  -1  
0  0  
30  14  
-39  84  
0  0  
-98  26  
77  42  
64  11  
26  -76  
17  18  
0  0  
0  0  
0  0  
-19  29  
57  -74  
-76  98  
52  -6  
-78  -74  
0  0  
-96  -4  
-58  72  
98  -50  
61  1  
0  0  
69  28  
0  0  
53  -97  
-50  13  
-78  -98  
-100  -81  
16  10  
-36  93  
18  -67  
38  48  
0  0  
-98  -61  
-39  -95  
0  0  
-3  42  
-66  -81  
81  -100  
17  23  
-48  78  
-76  58  
51  95  
52  -59  
0  0  
38  33  
-90  58  
-76  -92  
-42  -56  
-71  -51  
40  56  
0  0  
91  -74  
79  -35  
7  59  
71  3  
-32  3  
-98  -61  
-66  18  
-37  -62  
73  -13  
0  0  
37  -72  
63  31  
-15  88  
95  -2  
-44  43  
-67  -61  
-94  4  
71  82  
0  0  
19  66  
0  0  
43  3  
87  -38  
40  -17  
0  -99  
0  0  
-97  54  
24  97  
3  -85  
-92  10  
-16  -62  
-26  -18  
82  -20  
-78  79  
-71  54  
-75  -91  
2  65  
0  0  
24  15  
0  0  
0  0  
84  31  
38  -95  
-93  -19  
-62  17  
0  0  
-56  87  
67  -49  
-83  -1  
-57  -86  
0  0  
-76  44  
60  -94  
-25  73  
14  -36  
-72  -59  
0  0  
96  40  
0  0  
92  90  
-31  76  
0  0  
74  39  
96  -5  
91  -54  
-28  37  
0  0  
-24  33  
0  0  
0  0  
80  56  
-82  71  
-29  60  
0  0  
0  0  
-2  28  
13  34  
-99  -37  
-71  44  
-16  31  
-45  29  
85  -24  
0  0  
-46  -88  
-49  -32  
51  -5  
-43  97  
-90  14  
-8  45  
30  65  
69  -84  
60  50  
9  -84  
-84  -92  
-78  57  
-67  15  
0  0  
-23  -25  
-97  -73  
-81  62  
-28  95  
-51  -99  
0  0  
32  -89  
-62  -27  
-67  -34  
1  -39  
-61  -19  
0  0  
0  0  
0  0  
39  -87  
0  0  
0  0  
52  43  
-51  -52  
-67  -29  
0  0  
0  0  
-16  -23  
-68  43  
-25  -63  
-55  19  
0  0  
0  0  
-77  -85  
57  -66  
-72  75  
-3  -64  
51  -83  
0  -46  
-92  -79  
-96  28  
-84  18  
57  -27  
-2  87  
0  0  
-23  90  
-8  -74  
70  -73  
0  0  
-38  80  
46  -82  
0  0  
38  86  
0  0  
0  0  
-70  6  
-28  -63  
0  0  
-5  25  
42  15  
0  0  
96  81  
37  -92  
58  72  
0  0  
-65  -77  
31  34  
-90  -13  
-63  -88  
-26  19  
-5  58  
72  -39  
-27  97  
11  -95  
-71  67  
-72  -91  
0  0  
0  0  
-52  -29  
0  0  
0  0  
75  93  
22  48  
-90  -16  
49  93  
73  67  
70  97  
-82  62  
-51  48  
0  0  
-76  -64  
0  0  
0  0  
40  -39  
-55  9  
79  -58  
-50  38  
0  0  
14  -39  
0  0  
-11  -52  
73  43  
-62  26  
-49  -13  
-3  -60  
-31  13  
54  22  
75  37  
-77  -34  
-57  86  
-81  -87  
36  23  
15  63  
0  0  
-52  -68  
18  82  
3  57  
63  96  
-11  -10  
39  -56  
0  0  
-69  -36  
-11  -100  
0  0  
0  0  
27  -97  
12  42  
3  40  
79  -32  
39  62  
-19  -38  
18  -5  
-45  86  
54  -57  
-1  -79  
-42  36  
0  0  
0  0  
-87  -70  
-83  -86  
-32  -44  
93  25  
54  30  
55  -52  
0  0  
-76  89  
0  0  
58  4  
89  -87  
73  -16  
79  -95  
-66  -30  
-31  -4  
99  41  
42  77  
51  -18  
39  -92  
-35  73  
63  54  
8  99  
0  0  
46  69  
0  0  
0  0  
-55  26  
85  -59  
0  0  
15  54  
49  -52  
0  0  
0  0  
48  79  
0  0  
-95  15  
-81  47  
21  -61  
-51  -23  
0  0  
-98  -16  
0  0  
0  0  
-90  19  
-52  99  
0  0  
-57  87  
-6  92  
27  -13  
0  0  
88  -63  
0  0  
0  0  
64  27  
-32  32  
-42  68  
-51  -25  
4  -52  
0  0  
-7  75  
49  39  
-27  42  
-78  41  
-51  -70  
22  12  
-34  2  
66  -98  
1  66  
41  -12  
0  0  
98  46  
86  -95  
-12  27  
-23  92  
-71  -30  
84  -64  
-68  -91  
-12  59  
-51  -24  
62  -15  
0  0  
5  79  
0  0  
86  -49  
-95  7  
0  0  
0  41  
0  0  
0  0  
2  40  
0  0  
-94  45  
11  40  
0  0  
0  0  
14  -34  
-83  48  
4  62  
-4  -44  
93  85  
4  -11  
20  31  
-74  -92  
0  0  
-66  -21  
84  -69  
0  0  
-44  -4  
-27  47  
-23  0  
-32  45  
68  61  
100  72  
-31  56  
79  51  
-67  27  
85  -95  
0  0  
71  19  
-38  -9  
38  -28  
0  0  
-72  43  
47  -72  
44  -43  
30  85  
-94  58  
0  0  
75  81  
-37  -51  
-54  -65  
53  89  
0  0  
-11  -97  
72  39  
0  0  
0  0  
-60  21  
-28  40  
26  -53  
74  86  
-12  92  
0  0  
-75  -14  
84  48  
-13  42  
-79  12  
66  -53  
-38  18  
0  0  
-12  -48  
17  9  
76  -71  
-80  -24  
-33  41  
45  31  
70  21  
94  -39  
83  24  
-81  -34  
-8  47  
-91  23  
0  0  
39  26  
0  0  
-60  -5  
-62  20  
-82  -85  
54  -5  
5  8  
54  0  
44  -21  
64  -16  
89  -26  
0  0  
-20  -73  
49  -90  
15  84  
0  0  
68  99  
-41  -73  
63  77  
-63  65  
-65  -30  
-87  -66  
91  53  
-9  -98  
-58  -45  
-75  -58  
32  80  
0  0  
1  -97  
31  40  
29  -47  
-4  -86  
12  -12  
0  0  
0  0  
-82  19  
28  -8  
0  0  
-96  -14  
-95  -72  
0  0  
61  -82  
91  16  
0  0  
15  -61  
-90  14  
16  -78  
90  63  
39  -77  
-66  -84  
88  -68  
-93  75  
91  -17  
-70  4  
28  96  
-45  41  
0  0  
0  0  
-47  62  
69  93  
49  36  
-29  62  
-28  -79  
77  -85  
-13  68  
-33  2  
-10  -49  
-82  -67  
-56  -21  
55  -23  
1  78  
35  -47  
-26  -45  
-22  34  
0  0  
18  30  
0  0  
-39  -50  
37  96  
-6  -90  
0  0  
36  66  
-43  5  
-34  20  
0  0  
0  0  
-66  -59  
98  41  
-45  -4  
46  45  
0  0  
-48  -60  
-73  -29  
0  0  
-69  -21  
-1  -8  
52  79  
47  82  
-50  17  
93  -24  
74  -46  
-9  -99  
-20  24  
30  57  
61  -66  
0  0  
50  -21  
